00000000  21 41 00                                         !A.

00000003  21 42 00                                         !B.

00000006  21 43 00                                         !C.

00000009  41 00                                            A.

0000000B  42 00                                            B.

0000000D  43 00                                            C.

0000000F  41 01                                            A.

00000011  42 00                                            B.

00000013  43 00                                            C.

00000015  41 02                                            A.

00000017  42 00                                            B.

00000019  43 00                                            C.

0000001B  41 03                                            A.

0000001D  42 00                                            B.

0000001F  43 00                                            C.

00000021  41 04                                            A.

00000023  42 00                                            B.

00000025  43 00                                            C.

00000027  41 05                                            A.

00000029  42 00                                            B.

0000002B  43 00                                            C.

0000002D  41 06                                            A.

0000002F  42 00                                            B.

00000031  43 00                                            C.

00000033  41 07                                            A.

00000035  42 00                                            B.

00000037  43 00                                            C.

00000039  41 09                                            A.

0000003B  42 02                                            B.

0000003D  43 00                                            C.

0000003F  41 0a                                            A.

00000041  42 03                                            B.

00000043  43 00                                            C.

00000045  41 0b                                            A.

00000047  42 04                                            B.

00000049  43 01                                            C.

0000004B  41 0c                                            A.

0000004D  42 05                                            B.

0000004F  43 02                                            C.

00000051  41 0d                                            A.

00000053  42 06                                            B.

00000055  43 03                                            C.

00000057  41 0e                                            A.

00000059  42 07                                            B.

0000005B  43 04                                            C.

0000005D  41 0f                                            A.

0000005F  42 08                                            B.

00000061  43 05                                            C.

00000063  41 10                                            A.

00000065  42 09                                            B.

00000067  43 06                                            C.

00000069  41 11                                            A.

0000006B  42 0a                                            B.

0000006D  43 07                                            C.

0000006F  41 12                                            A.

00000071  42 0b                                            B.

00000073  43 08                                            C.

00000075  41 13                                            A.

00000077  42 0c                                            B.

00000079  43 09                                            C.

0000007B  41 14                                            A.

0000007D  42 0d                                            B.

0000007F  43 0a                                            C.

00000081  41 15                                            A.

00000083  42 0e                                            B.

00000085  43 0b                                            C.

00000087  41 16                                            A.

00000089  42 0f                                            B.

0000008B  43 0c                                            C.

0000008D  41 17                                            A.

0000008F  42 10                                            B.

00000091  43 0d                                            C.

00000093  41 18                                            A.

00000095  42 11                                            B.

00000097  43 0e                                            C.

00000099  41 19                                            A.

0000009B  42 12                                            B.

0000009D  43 0f                                            C.

0000009F  41 1a                                            A.

000000A1  42 13                                            B.

000000A3  43 10                                            C.

000000A5  41 1b                                            A.

000000A7  42 14                                            B.

000000A9  43 11                                            C.

000000AB  41 1c                                            A.

000000AD  42 15                                            B.

000000AF  43 12                                            C.

000000B1  41 1d                                            A.

000000B3  42 16                                            B.

000000B5  43 13                                            C.

000000B7  41 1e                                            A.

000000B9  42 17                                            B.

000000BB  43 14                                            C.

000000BD  41 1f                                            A.

000000BF  42 18                                            B.

000000C1  43 15                                            C.

000000C3  41 20                                            A 

000000C5  42 19                                            B.

000000C7  43 16                                            C.

000000C9  41 21                                            A!

000000CB  42 1a                                            B.

000000CD  43 17                                            C.

000000CF  41 22                                            A"

000000D1  42 1b                                            B.

000000D3  43 18                                            C.

000000D5  41 23                                            A#

000000D7  42 1c                                            B.

000000D9  43 19                                            C.

000000DB  41 24                                            A$

000000DD  42 1d                                            B.

000000DF  43 1a                                            C.

000000E1  41 25                                            A%

000000E3  42 1e                                            B.

000000E5  43 1b                                            C.

000000E7  41 26                                            A&

000000E9  42 1f                                            B.

000000EB  43 1c                                            C.

000000ED  41 27                                            A'

000000EF  42 20                                            B 

000000F1  43 1d                                            C.

000000F3  41 28                                            A(

000000F5  42 21                                            B!

000000F7  43 1e                                            C.

000000F9  41 29                                            A)

000000FB  42 22                                            B"

000000FD  43 1f                                            C.

000000FF  41 2a                                            A*

00000101  42 23                                            B#

00000103  43 20                                            C 

00000105  41 2b                                            A+

00000107  42 24                                            B$

00000109  43 21                                            C!

0000010B  41 2c                                            A,

0000010D  42 25                                            B%

0000010F  43 22                                            C"

00000111  41 2d                                            A-

00000113  42 26                                            B&

00000115  43 23                                            C#

00000117  41 2e                                            A.

00000119  42 27                                            B'

0000011B  43 24                                            C$

0000011D  41 2f                                            A/

0000011F  42 28                                            B(

00000121  43 25                                            C%

00000123  41 30                                            A0

00000125  42 29                                            B)

00000127  43 26                                            C&

00000129  41 31                                            A1

0000012B  42 2a                                            B*

0000012D  43 27                                            C'
